node_id,label
192211,16
192212,13
192213,16
192214,24
192215,16
192216,16
192217,24
192218,28
192219,24
192220,24
192221,16
192222,16
192223,23
192224,16
192225,16
192226,16
192227,24
192228,24
192229,16
192230,24
192231,16
192232,24
192233,24
192234,25
192235,34
192236,28
192237,16
192238,24
192239,5
192240,2
192241,9
192242,28
192243,16
192244,24
192245,27
192246,31
192247,28
192248,30
192249,23
192250,36
192251,34
192252,13
192253,30
192254,28
192255,28
192256,5
192257,24
192258,4
192259,24
192260,24
192261,5
192262,16
192263,10
192264,28
192265,25
192266,19
192267,36
192268,16
192269,16
192270,37
192271,2
192272,16
192273,13
192274,30
192275,5
192276,8
192277,27
192278,16
192279,24
192280,10
192281,34
192282,30
192283,16
192284,16
192285,34
192286,30
192287,16
192289,24
192290,16
192291,20
192606,27
192720,26
192753,16
192782,16
192797,30
192805,16
192807,28
192811,16
192822,4
192824,16
192829,4
192841,24
192842,4
192846,30
192847,24
192851,20
192854,31
192855,30
192856,24
192857,5
192858,24
192859,31
192860,16
192861,24
192862,16
192863,16
192864,8
192865,8
192866,8
192867,30
192868,16
192869,15
192870,28
192871,37
192872,4
192873,9
192874,26
192875,26
192876,24
192877,5
192878,27
192879,32
192880,4
192881,1
192882,27
192883,28
192884,26
192885,27
192886,16
192887,16
192888,16
192889,8
192890,24
192891,16
192892,16
192893,8
192894,24
192895,16
192896,24
192897,30
192898,16
192899,28
192900,16
192901,16
192902,39
192903,16
192904,24
192905,16
192906,24
192907,24
192908,5
192909,30
192910,24
192911,10
192912,16
192913,16
192914,16
192915,16
192916,8
192917,30
192918,34
192919,24
192920,4
192921,31
192922,16
192923,5
192924,10
192925,16
192926,16
192928,36
192929,24
192930,16
192931,24
192932,28
192933,2
192934,30
192935,28
192936,36
192937,10
192938,30
192939,37
192940,30
192942,16
192943,24
192944,24
192945,24
192946,16
192947,28
192948,4
192949,4
192950,24
192951,10
192952,16
192953,30
192954,4
192955,24
192956,28
192957,24
192958,16
192959,16
192962,16
192972,25
192997,30
192998,24
193019,24
193021,16
193024,31
193039,5
193043,30
193063,20
193074,30
193075,28
193076,24
193080,16
193091,24
193095,26
193107,34
193120,26
193121,34
193125,10
193145,34
193169,30
193188,8
193189,30
193190,16
193199,16
193200,5
193201,16
193203,10
193204,16
193206,24
193207,34
193208,14
193209,13
193210,37
193211,24
193212,16
193213,9
193214,16
193215,34
193216,16
193220,10
193221,10
193223,24
193224,16
193225,30
193226,24
193227,30
193228,16
193229,16
193230,16
193231,23
193232,24
193233,4
193234,5
193235,30
193236,8
193237,24
193238,24
193239,3
193240,30
193241,16
193242,6
193243,30
193244,10
193245,30
193246,16
193247,10
193248,8
193249,16
193250,4
193251,30
193252,24
193253,16
193254,16
193255,16
193256,30
193257,27
193258,16
193259,34
193260,36
193261,30
193262,16
193263,27
193264,27
193265,27
193266,10
193267,8
193268,24
193269,23
193270,16
193271,24
193272,16
193273,27
193274,36
193275,27
193276,16
193277,26
193278,24
193279,28
193281,24
193282,34
193283,28
193284,36
193285,5
193286,24
193287,39
193288,24
193289,16
193290,26
193291,3
193292,16
193293,27
193294,16
193295,25
193296,24
193297,27
193298,16
193299,24
193300,16
193301,16
193302,16
193303,24
193304,2
193305,30
193306,8
193307,19
193308,28
193309,31
193310,16
193311,2
193312,27
193313,16
193314,28
193315,27
193316,4
193317,16
193318,16
193319,27
193320,36
193321,2
193322,13
193323,28
193324,34
193325,30
193326,16
193327,16
193328,30
193329,27
193330,16
193331,8
193332,16
193333,16
193334,34
193335,24
193336,2
193337,10
193338,24
193339,10
193340,8
193341,16
193342,16
193343,16
193344,24
193345,16
193346,16
193347,9
193348,16
193349,16
193350,8
193351,23
193352,24
193353,25
193354,28
193355,4
193356,27
193357,2
193358,30
193359,8
193360,30
193361,16
193362,24
193363,16
193364,24
193365,24
193366,16
193367,36
193368,16
193369,10
193370,16
193371,26
193372,16
193373,24
193374,28
193375,16
193376,28
193378,4
193379,8
193380,26
193381,30
193382,23
193383,28
193384,24
193385,18
193386,24
193387,13
193388,24
193389,24
193390,3
193391,16
193392,24
193393,28
193394,4
193395,16
193396,2
193397,10
193398,27
193399,24
193400,27
193401,10
193402,28
193403,30
193404,16
193405,4
193406,4
193407,16
193408,4
193409,5
193410,16
193411,16
193412,16
193413,16
193414,16
193718,16
193820,16
193824,16
193886,24
193911,26
193916,37
193953,16
193961,25
193966,16
193974,31
193996,30
193997,10
193998,19
193999,2
194000,16
194001,16
194002,28
194003,16
194004,27
194005,24
194006,24
194007,16
194008,28
194009,8
194012,24
194013,30
194014,28
194015,24
194016,16
194017,4
194018,24
194019,38
194020,24
194021,16
194022,16
194023,34
194024,16
194025,3
194026,36
194027,19
194028,19
194029,26
194030,39
194032,24
194033,23
194034,16
194035,16
194036,16
194037,3
194038,28
194039,28
194040,24
194041,16
194042,24
194043,16
194044,8
194045,10
194046,27
194047,5
194048,22
194049,19
194050,16
194051,27
194052,24
194053,16
194054,16
194055,24
194056,24
194057,24
194058,16
194059,16
194060,24
194061,5
194062,4
194063,24
194064,7
194065,24
194066,16
194067,26
194068,24
194069,24
194070,16
194071,24
194072,24
194073,23
194074,16
194075,24
194076,5
194077,24
194078,30
194079,8
194080,16
194081,24
194082,34
194083,16
194084,5
194085,16
194086,16
194087,28
194089,37
194090,16
194099,28
194123,10
194125,24
194133,16
194136,31
194166,36
194176,39
194185,28
194191,30
194195,24
194200,30
194211,24
194221,24
194239,24
194244,39
194249,30
194255,23
194261,33
194276,24
194297,16
194305,30
194306,30
194308,4
194309,24
194311,16
194313,16
194314,28
194315,34
194316,16
194317,2
194318,16
194319,24
194320,28
194321,26
194322,16
194323,13
194324,10
194325,10
194326,30
194328,30
194331,16
194332,10
194333,24
194334,10
194335,30
194336,7
194337,16
194338,6
194339,30
194340,24
194341,24
194342,16
194343,27
194344,4
194345,6
194346,10
194347,16
194348,30
194349,30
194350,24
194351,18
194352,30
194353,16
194354,37
194355,31
194356,16
194357,10
194358,24
194359,22
194360,16
194361,34
194362,4
194363,16
194364,5
194365,30
194366,27
194367,30
194368,16
194369,31
194370,24
194371,23
194372,16
194373,24
194374,16
194375,10
194376,8
194377,16
194378,10
194379,16
194380,24
194381,24
194382,11
194383,30
194384,24
194385,16
194386,24
194387,9
194388,30
194389,10
194390,30
194391,28
194392,4
194393,16
194394,24
194395,27
194396,30
194397,28
194398,10
194399,16
194400,30
194401,4
194402,30
194403,16
194404,24
194405,16
194406,16
194407,16
194408,4
194409,19
194410,24
194411,30
194412,28
194413,24
194414,24
194415,16
194416,24
194417,16
194418,24
194419,16
194420,24
194421,24
194422,30
194423,16
194424,4
194425,10
194426,31
194427,30
194428,10
194429,36
194430,4
194431,30
194432,30
194433,24
194434,16
194435,16
194436,24
194437,23
194438,24
194439,28
194440,24
194441,34
194442,24
194443,28
194444,26
194445,30
194446,28
194449,28
194450,24
194451,25
194453,13
194454,26
194455,16
194456,4
194457,16
194458,24
194459,5
194460,24
194461,31
194462,24
194463,16
194464,30
194465,24
194466,16
194467,30
194468,28
194469,28
194470,24
194471,38
194472,4
194473,23
194474,16
194475,16
194476,10
194477,28
194478,4
194479,31
194480,30
194481,10
194482,16
194483,30
194484,4
194485,30
194486,24
194487,16
194488,36
194489,3
194490,8
194491,8
194492,36
194493,16
194494,16
194495,36
194496,16
194497,16
194498,30
194499,30
194500,16
194501,27
194502,30
194503,16
194504,6
194505,16
194506,16
194507,4
194508,10
194509,34
194510,36
194511,24
194512,26
194513,16
194514,24
194859,16
194994,7
195001,28
195008,28
195078,30
195083,24
195084,16
195108,8
195110,16
195114,16
195131,16
195134,16
195136,10
195137,8
195138,13
195139,27
195141,10
195142,24
195143,4
195144,39
195145,30
195146,3
195147,16
195148,16
195149,16
195150,33
195151,16
195152,3
195153,4
195154,10
195155,28
195156,8
195157,24
195158,24
195159,14
195161,19
195162,13
195163,27
195164,28
195165,24
195166,24
195167,16
195168,37
195169,24
195170,24
195171,2
195172,16
195173,24
195174,16
195175,24
195176,27
195177,16
195178,27
195179,4
195180,16
195181,34
195182,27
195183,27
195184,10
195185,5
195186,30
195187,34
195188,27
195189,13
195190,28
195191,24
195192,16
195193,16
195194,8
195195,30
195196,8
195197,24
195198,8
195199,26
195200,24
195201,16
195202,16
195203,24
195204,37
195205,16
195206,13
195207,16
195208,30
195209,24
195210,24
195211,20
195212,24
195213,8
195214,39
195215,30
195231,16
195246,30
195250,16
195251,30
195280,16
195285,30
195310,10
195311,30
195312,16
195317,10
195327,16
195333,28
195339,30
195346,31
195370,5
195375,30
195406,25
195421,30
195427,24
195435,30
195439,25
195451,4
195454,19
195455,16
195456,24
195457,24
195458,28
195459,22
195460,16
195461,28
195462,4
195463,16
195464,16
195465,16
195466,34
195467,16
195468,31
195469,16
195470,34
195471,26
195472,31
195475,16
195476,24
195477,5
195480,24
195481,30
195482,16
195483,16
195484,24
195485,10
195486,34
195487,24
195488,24
195489,26
195490,22
195491,23
195492,34
195493,4
195494,24
195495,4
195496,16
195497,24
195498,16
195499,23
195500,16
195501,30
195502,30
195503,16
195504,10
195505,27
195506,8
195507,4
195508,24
195509,34
195510,16
195511,28
195512,31
195513,16
195514,14
195515,16
195516,30
195517,24
195518,16
195519,24
195520,2
195521,24
195522,16
195523,24
195524,16
195525,10
195526,16
195527,5
195528,28
195529,8
195530,16
195531,13
195532,24
195533,27
195534,24
195535,16
195536,13
195537,16
195538,30
195539,24
195540,4
195541,24
195542,30
195543,27
195544,30
195545,5
195546,16
195547,30
195548,13
195549,2
195550,30
195551,24
195552,23
195553,31
195554,30
195555,30
195556,16
195557,16
195558,10
195559,24
195560,27
195561,24
195562,38
195563,24
195564,27
195565,8
195566,16
195567,19
195568,10
195569,10
195570,24
195571,24
195572,16
195573,24
195574,16
195575,30
195576,10
195577,8
195578,10
195579,28
195580,30
195581,16
195582,36
195583,30
195584,34
195585,16
195586,16
195587,16
195588,16
195589,16
195590,28
195591,16
195592,27
195593,16
195594,24
195595,24
195596,16
195597,5
195598,16
195599,16
195600,19
195601,24
195602,4
195603,16
195604,31
195605,16
195606,28
195607,28
195608,27
195609,30
195610,24
195611,8
195612,16
195613,32
195614,26
195615,28
195616,24
195617,16
195618,30
195619,16
195620,30
195621,30
195622,30
195623,24
195624,24
195625,4
195626,24
195627,16
195628,16
195629,24
195630,30
195631,9
195632,24
195633,10
195634,28
195635,30
195636,16
195637,10
195638,4
195639,24
195640,10
195641,28
195642,30
195643,30
195644,30
195645,24
195646,13
195647,16
195648,28
195649,4
195650,4
195651,16
195652,30
195653,23
195654,16
195655,8
195656,16
195879,30
196103,4
196148,24
196158,16
196163,8
196164,16
196187,28
196195,27
196210,28
196214,16
196215,24
196216,18
196217,7
196218,16
196219,4
196220,24
196221,24
196222,28
196223,10
196224,30
196225,13
196227,30
196228,24
196229,16
196230,31
196231,28
196232,10
196233,27
196234,9
196235,16
196236,16
196237,28
196238,16
196239,24
196240,30
196241,28
196242,24
196243,24
196244,28
196245,28
196246,16
196247,16
196248,16
196249,16
196250,16
196251,10
196252,16
196253,27
196254,10
196255,16
196256,16
196257,24
196258,8
196259,4
196260,16
196261,34
196262,16
196263,16
196264,7
196265,28
196266,3
196268,27
196269,25
196270,13
196271,16
196272,16
196273,34
196274,24
196275,16
196276,16
196277,9
196278,4
196279,28
196280,34
196281,8
196282,34
196283,4
196284,16
196285,5
196286,24
196287,16
196288,16
196289,28
196290,16
196291,28
196292,24
196293,16
196294,19
196295,27
196296,24
196297,10
196298,16
196299,16
196300,16
196301,4
196302,24
196303,5
196304,16
196305,16
196306,16
196308,19
196309,16
196311,16
196312,24
196313,30
196316,30
196317,24
196327,30
196334,8
196335,10
196342,13
196345,34
196353,16
196361,30
196375,20
196394,28
196408,34
196424,16
196429,16
196431,30
196438,27
196458,15
196465,16
196471,8
196473,28
196479,6
196483,8
196484,36
196488,30
196508,16
196511,25
196526,34
196536,30
196538,31
196539,23
196540,16
196542,16
196543,4
196544,16
196545,16
196546,24
196547,26
196548,23
196549,16
196550,2
196551,27
196552,16
196553,34
196555,16
196556,30
196557,16
196558,16
196559,37
196560,30
196561,16
196562,18
196563,28
196564,30
196565,16
196566,28
196567,16
196568,30
196569,24
196570,16
196571,16
196572,20
196573,16
196574,30
196575,28
196576,8
196577,26
196578,16
196579,24
196580,8
196581,5
196582,30
196583,24
196584,16
196585,30
196586,20
196587,30
196588,24
196589,27
196590,24
196591,26
196592,30
196593,16
196594,27
196595,16
196596,16
196597,10
196598,16
196599,24
196600,4
196601,24
196602,19
196603,28
196604,27
196605,24
196606,20
196607,24
196608,34
196609,5
196610,30
196611,10
196612,1
196613,16
196614,24
196615,6
196616,2
196617,4
196618,28
196619,4
196620,16
196621,37
196622,26
196623,30
196624,27
196625,16
196626,13
196627,2
196628,23
196629,16
196630,16
196631,16
196632,24
196633,23
196634,16
196635,3
196636,28
196637,30
196638,24
196639,34
196640,16
196641,24
196642,13
196643,23
196644,16
196645,24
196647,16
196648,28
196649,24
196650,16
196651,24
196652,16
196653,28
196654,16
196655,16
196656,24
196657,5
196658,24
196659,16
196661,24
196662,23
196663,34
196664,16
196665,4
196666,24
196667,4
196668,24
196669,4
196670,24
196671,31
196672,30
196673,16
196674,16
196675,24
196677,16
196678,10
196679,24
196680,4
196681,1
196682,23
196683,28
196684,24
196685,10
196686,16
196687,16
196688,2
196689,27
196690,10
196691,5
196692,16
196693,24
196694,28
196695,8
196696,24
196697,16
196698,16
196699,9
196700,33
196701,24
196702,24
196703,16
196704,24
196705,36
196706,24
196707,30
196708,28
196709,10
196710,24
196711,24
196712,16
196713,27
196714,24
196715,24
196716,16
196717,16
196718,24
196719,4
196720,24
196721,5
196722,24
196723,24
196725,10
196726,16
196727,2
196728,16
196729,16
196730,10
196731,31
196732,16
196733,30
197036,30
197131,19
197204,16
197216,24
197267,24
197276,16
197277,16
197289,16
197291,26
197292,25
197293,16
197294,5
197295,27
197297,30
197298,4
197299,24
197300,24
197301,25
197302,28
197303,24
197304,6
197305,7
197306,16
197307,10
197308,30
197309,16
197310,24
197311,13
197312,16
197313,4
197314,37
197315,34
197316,27
197317,28
197318,16
197319,16
197320,4
197321,8
197322,26
197323,34
197324,16
197325,5
197326,16
197327,19
197328,16
197329,28
197330,24
197332,16
197333,28
197334,16
197336,28
197337,16
197338,16
197339,37
197340,16
197341,16
197343,27
197344,16
197345,2
197346,2
197347,37
197349,24
197350,2
197351,16
197352,16
197353,4
197354,30
197355,20
197356,24
197357,28
197358,24
197359,28
197360,30
197361,6
197362,8
197363,16
197364,24
197365,10
197366,30
197367,16
197369,4
197370,27
197371,4
197373,24
197374,24
197375,4
197376,19
197377,30
197378,24
197379,34
197380,34
197381,30
197382,30
197383,24
197384,24
197406,24
197412,16
197417,24
197428,24
197435,24
197439,8
197443,8
197447,4
197452,24
197486,28
197503,16
197506,31
197512,30
197523,10
197530,2
197553,28
197558,28
197564,30
197579,30
197583,30
197599,31
197605,27
197607,9
197620,5
197621,28
197622,16
197623,24
197624,16
197626,30
197627,31
197628,10
197629,16
197630,24
197631,19
197633,24
197634,24
197637,24
197640,20
197641,4
197642,16
197643,16
197644,23
197645,8
197646,26
197647,28
197648,10
197649,4
197650,30
197651,13
197652,16
197653,16
197654,30
197655,37
197656,24
197657,27
197658,16
197659,24
197660,4
197661,23
197662,24
197663,24
197664,16
197665,36
197666,24
197667,16
197668,27
197669,24
197670,27
197671,16
197672,30
197673,16
197674,16
197675,24
197676,25
197677,16
197678,5
197679,24
197680,24
197681,24
197682,16
197683,31
197684,24
197685,26
197686,10
197687,16
197688,10
197689,24
197690,4
197691,10
197692,24
197693,24
197694,10
197695,25
197696,24
197697,30
197698,28
197699,16
197700,24
197701,30
197702,16
197703,26
197704,34
197705,28
197706,16
197707,30
197708,27
197709,10
197710,24
197711,22
197712,34
197713,30
197714,16
197715,4
197716,37
197717,24
197718,24
197719,4
197720,24
197721,28
197722,36
197723,16
197724,28
197725,16
197726,22
197727,19
197728,5
197729,16
197730,30
197731,8
197732,4
197733,30
197734,24
197735,16
197736,30
197737,24
197738,4
197739,36
197740,30
197741,5
197742,34
197743,24
197744,15
197745,34
197746,32
197747,24
197748,28
197749,16
197750,16
197751,38
197752,31
197753,16
197754,24
197755,8
197756,6
197757,10
197758,28
197759,24
197760,5
197761,24
197762,4
197763,16
197764,24
197765,28
197766,2
197767,16
197768,8
197769,34
197770,37
197771,16
197772,24
197773,34
197774,30
197775,28
197776,8
197777,31
197778,5
197779,16
197780,24
197781,16
197782,22
197783,16
197784,30
197785,8
197786,27
197787,16
197788,16
197789,34
197790,24
197791,16
197792,24
197793,16
197794,16
197795,24
197796,24
197797,16
197798,31
197799,37
197800,10
197801,24
197802,24
197803,23
197804,4
197805,8
197806,24
197807,33
197808,24
197809,16
197810,38
197811,24
198058,24
198082,28
198214,10
198242,16
198362,25
198365,16
198372,23
198391,16
198394,5
198395,16
198396,16
198397,27
198398,28
198399,30
198400,28
198401,2
198402,16
198403,28
198404,16
198405,30
198406,28
198407,24
198408,16
198409,4
198410,16
198411,24
198412,30
198413,19
198414,28
198415,5
198416,28
198417,28
198418,8
198419,24
198421,8
198422,16
198423,26
198424,16
198425,28
198426,27
198427,24
198428,27
198429,16
198430,16
198431,5
198432,16
198433,5
198434,31
198435,16
198436,28
198437,16
198438,30
198439,24
198440,28
198441,27
198442,4
198443,16
198444,16
198445,28
198447,16
198448,4
198449,15
198450,33
198451,8
198452,27
198453,24
198454,30
198455,16
198456,34
198457,16
198458,16
198459,28
198460,4
198461,10
198462,4
198463,23
198464,24
198465,16
198466,24
198467,10
198468,16
198469,16
198470,4
198471,10
198472,24
198473,36
198474,36
198475,8
198476,24
198477,4
198478,34
198479,24
198480,24
198481,24
198482,19
198483,16
198485,16
198486,27
198487,10
198488,36
198489,11
198490,8
198491,24
198492,24
198493,10
198494,24
198495,5
198496,24
198497,30
198498,16
198499,30
198503,16
198510,5
198526,34
198536,4
198539,10
198542,16
198543,16
198546,24
198547,30
198573,24
198585,3
198593,30
198598,30
198607,37
198611,24
198629,24
198635,24
198640,26
198646,31
198648,16
198690,24
198710,30
198714,30
198718,16
198721,24
198726,30
198743,8
198756,16
198764,16
198766,30
198767,28
198768,26
198769,10
198770,16
198771,27
198772,30
198773,30
198774,16
198775,28
198776,4
198778,16
198779,13
198780,24
198781,24
198782,24
198783,16
198785,28
198786,16
198787,16
198788,31
198789,30
198791,16
198792,28
198793,23
198794,24
198795,37
198796,18
198797,5
198798,16
198799,5
198800,9
198801,30
198802,30
198803,30
198804,30
198805,27
198806,31
198807,16
198808,19
198809,28
198810,16
198811,30
198812,16
198813,24
198814,34
198815,30
198816,16
198817,5
198818,16
198819,24
198820,25
198821,9
198822,28
198823,18
198824,16
198825,24
198826,16
198827,24
198828,24
198829,24
198830,16
198831,16
198832,30
198833,23
198834,28
198836,26
198837,24
198838,16
198839,30
198840,30
198841,4
198842,24
198843,24
198844,24
198845,20
198846,37
198847,27
198848,1
198849,10
198850,24
198851,22
198852,24
198853,24
198854,16
198855,16
198856,30
198857,2
198858,8
198859,5
198860,10
198861,31
198862,30
198863,28
198865,34
198866,34
198867,8
198868,34
198869,16
198870,24
198871,8
198872,37
198873,30
198874,30
198875,28
198876,28
198877,24
198878,28
198879,16
198880,36
198881,16
198882,24
198883,27
198884,4
198885,10
198886,16
198887,24
198888,24
198889,27
198890,16
198891,24
198892,24
198893,8
198894,16
198895,16
198896,10
198898,13
198899,4
198901,8
198902,34
198903,30
198904,26
198905,30
198907,27
198908,28
198909,5
198910,16
198911,16
198912,24
198913,24
198915,16
198916,8
198917,24
198918,5
198919,8
198920,25
198921,4
198922,30
198923,10
198924,16
198925,24
198926,28
198927,1
198928,28
198929,16
198930,10
198931,28
198932,3
198933,16
198934,30
198935,23
198936,4
198937,16
198938,16
198939,26
198940,31
198941,24
198942,24
198943,34
198944,24
198945,16
198946,24
198947,27
198948,16
198949,30
198950,7
198951,16
198952,2
198953,16
198954,10
198955,28
198956,30
198957,24
198958,30
198959,3
198960,16
198961,30
198962,24
198963,24
198964,27
198965,34
198966,24
198967,24
198968,37
198969,4
198970,16
198971,27
198972,24
198973,30
198974,27
198975,24
198976,19
198978,27
198979,16
198980,27
198981,16
198982,16
198983,3
198984,30
198985,28
198986,18
198987,27
198988,24
198989,31
198990,24
198991,16
199393,37
199400,8
199458,28
199476,28
199508,36
199511,2
199516,23
199534,31
199542,4
199547,24
199589,16
199590,8
199591,28
199592,16
199593,8
199594,34
199595,36
199596,16
199597,16
199598,16
199599,28
199600,16
199601,16
199602,4
199603,4
199605,13
199606,37
199607,16
199608,27
199609,6
199611,24
199613,28
199614,24
199615,4
199616,24
199617,5
199618,28
199619,24
199620,16
199621,27
199622,10
199623,2
199624,28
199625,16
199626,24
199627,19
199628,26
199629,16
199630,30
199631,27
199632,30
199633,9
199634,31
199635,22
199636,34
199637,24
199638,27
199639,16
199640,16
199641,30
199642,4
199643,24
199644,16
199645,16
199646,24
199647,19
199649,16
199650,13
199651,16
199652,5
199653,34
199654,30
199655,24
199656,5
199657,4
199659,24
199660,4
199662,30
199663,31
199664,10
199665,16
199666,24
199667,4
199668,30
199669,28
199706,26
199747,16
199780,24
199787,16
199800,24
199806,24
199808,30
199821,30
199828,2
199833,27
199842,30
199853,27
199856,24
199864,24
199900,24
199917,6
199922,10
199923,5
199924,31
199926,28
199927,30
199928,24
199929,24
199930,34
199931,10
199934,5
199935,24
199936,2
199937,26
199938,24
199939,28
199941,10
199942,16
199943,16
199944,30
199945,10
199946,28
199947,14
199948,24
199950,13
199951,25
199952,26
199953,10
199954,34
199955,16
199956,34
199957,10
199958,8
199959,16
199960,16
199961,4
199962,34
199963,30
199964,16
199966,30
199967,4
199968,16
199969,30
199970,31
199971,30
199972,16
199973,24
199974,24
199975,34
199976,30
199977,30
199978,16
199979,16
199980,26
199981,30
199982,30
199983,30
199984,16
199985,24
199986,10
199987,24
199989,23
199990,1
199991,4
199992,24
199993,30
199994,24
199995,30
199996,30
199997,4
199998,28
199999,16
200000,31
200001,30
200002,24
200003,30
200004,8
200005,30
200006,5
200007,30
200008,24
200009,24
200010,9
200011,16
200012,16
200014,24
200015,10
200016,16
200017,24
200018,24
200019,24
200020,2
200021,24
200022,30
200023,36
200024,39
200025,24
200026,16
200027,25
200028,8
200029,26
200030,18
200031,4
200032,30
200033,16
200034,30
200035,16
200036,16
200037,34
200038,16
200039,10
200040,4
200041,16
200042,24
200043,9
200044,25
200045,24
200046,24
200047,4
200048,16
200049,16
200051,24
200052,24
200053,27
200054,16
200055,5
200056,24
200057,24
200058,30
200059,28
200060,34
200061,24
200063,34
200064,16
200065,6
200066,31
200067,30
200068,10
200069,24
200070,16
200071,28
200072,10
200073,10
200074,24
200075,28
200076,31
200077,34
200078,24
200079,28
200080,16
200081,24
200082,16
200083,34
200084,24
200085,23
200086,16
200087,4
200088,24
200089,24
200090,24
200091,15
200092,24
200093,24
200094,10
200095,26
200096,30
200097,30
200098,2
200099,30
200100,2
200101,5
200102,16
200103,25
200104,4
200105,30
200106,30
200107,28
200108,8
200109,0
200110,24
200111,16
200112,25
200113,27
200114,22
200115,27
200116,24
200117,26
200118,16
200119,37
200594,10
200612,28
200675,24
200679,16
200684,28
200691,16
200706,30
200719,16
200720,24
200721,10
200723,4
200725,27
200726,10
200727,5
200729,30
200730,31
200731,24
200732,7
200733,16
200734,34
200735,24
200736,16
200738,0
200739,24
200740,5
200741,28
200742,24
200743,9
200744,16
200745,28
200746,4
200747,33
200748,31
200749,16
200750,27
200751,38
200752,23
200753,10
200754,28
200755,27
200756,24
200757,4
200758,4
200759,28
200760,16
200761,13
200762,16
200763,8
200764,24
200765,36
200766,16
200767,4
200768,24
200769,28
200770,16
200771,4
200772,16
200773,16
200774,0
200775,16
200776,16
200777,30
200778,4
200779,24
200780,24
200781,16
200782,2
200783,36
200784,16
200785,16
200786,16
200787,24
200788,13
200789,24
200790,5
200791,6
200792,28
200793,27
200794,16
200795,36
200796,37
200797,30
200798,24
200799,16
200800,30
200802,24
200803,30
200804,13
200805,4
200806,24
200807,16
200808,24
200809,30
200810,16
200837,24
200841,16
200844,28
200867,27
200873,16
200879,10
200882,10
200889,16
200896,30
200900,30
200908,10
200945,16
200948,30
200961,16
200973,16
200998,2
201008,30
201014,4
201029,10
201053,30
201054,30
201055,2
201056,28
201057,16
201058,16
201059,30
201060,34
201061,30
201062,16
201063,16
201064,16
201065,34
201066,4
201067,16
201068,5
201069,5
201070,28
201071,4
201072,27
201073,27
201074,24
201078,27
201079,31
201080,10
201081,16
201082,34
201083,27
201084,24
201085,16
201086,16
201087,16
201088,28
201089,16
201090,13
201091,24
201092,13
201093,24
201094,26
201095,30
201096,34
201098,24
201099,28
201100,8
201101,16
201102,30
201103,30
201104,2
201105,5
201106,30
201107,16
201108,23
201109,16
201110,30
201111,31
201112,24
201113,10
201114,24
201115,16
201116,24
201117,23
201118,34
201119,16
201120,34
201121,4
201122,17
201123,26
201124,22
201125,26
201126,27
201127,16
201128,24
201129,30
201130,16
201131,34
201132,24
201133,30
201134,16
201135,24
201136,16
201137,4
201138,24
201139,16
201140,4
201141,30
201142,24
201143,23
201144,16
201145,30
201146,16
201147,36
