question_id,pred
844,1
845,0
846,0
847,1
848,1
849,2
850,0
851,1
852,2
853,1
854,2
855,1
856,0
857,1
858,1
859,2
860,1
861,0
862,1
863,1
864,3
865,0
866,1
867,0
868,2
869,3
870,1
871,1
872,3
873,1
874,1
875,3
876,3
877,2
878,0
879,1
880,0
881,1
882,3
883,0
884,1
885,1
886,0
887,1
888,0
889,2
890,3
891,3
892,1
893,2
894,1
895,2
896,2
897,3
898,2
899,3
900,0
